Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
- 449 TK_LIT_CHAR ['s']
- 449 TK_ESPECIAL [<]
- 449 TK_LIT_INT [041]
- 449 TK_IDENTIFICADOR [____char]
- 449 TK_LIT_FLOAT [11040303.28585602]
- 449 TK_ESPECIAL [,]
- 449 TK_PR_ELSE [else]
- 449 TK_ESPECIAL [&]
- 449 TK_PR_CHAR [char]
- 449 TK_LIT_CHAR [']']
- 449 TK_PR_OUTPUT [output]
- 450 TK_LIT_CHAR ['s']
- 450 TK_ESPECIAL [-]
- 450 TK_LIT_FLOAT [42599.12063925]
- 450 TK_LIT_CHAR ['!']
- 450 TK_PR_INPUT [input]
- 450 TK_ESPECIAL []]
- 450 TK_LIT_FLOAT [17805567.9664]
- 451 TK_ESPECIAL [-]
- 451 TK_LIT_FLOAT [4872072.15352764]
- 451 TK_PR_RETURN [return]
- 451 TK_LIT_FLOAT [3196.491237980]
- 451 TK_ESPECIAL [(]
- 452 TK_IDENTIFICADOR [___scuz9eXbZaOiNc4tEKVaErOA1dbF1kNftSJjS3253d8cRsY5PriKCTgNtM1JTW4sW3UmJGQQ7ERML4xj]
- 452 TK_LIT_STRING ["t(&Q$y8R float ME>= string 1)!6efkN char jV)kez$1Vc"]
- 453 TK_ESPECIAL [-]
- 453 TK_LIT_FLOAT [9207608783.5897040]
- 453 TK_ESPECIAL [>]
- 453 TK_LIT_CHAR ['=']
- 453 TK_ESPECIAL [{]
- 453 TK_LIT_INT [20]
- 453 TK_ESPECIAL []]
- 453 TK_ESPECIAL [:]
- 453 TK_LIT_STRING ["kC;+ 1lFG] int H_p<brhZ"]
- 453 TK_ESPECIAL [-]
- 453 TK_LIT_INT [562556]
- 453 TK_PR_WHILE [while]
- 454 TK_LIT_CHAR ['/']
- 455 TK_LIT_STRING [" do  / 4 do kRR[F output O if  output >=3A2 do  else &slMUG0m+ Fv"]
- 455 TK_LIT_STRING ["W}5zD>= /  if j|| int zCr7_J input C_>h+ !=fvoN"]
- 455 TK_ESPECIAL [*]
- 455 TK_PR_BOOL [bool]
- 456 TK_ESPECIAL [:]
- 456 TK_LIT_FLOAT [195.3]
- 456 TK_LIT_INT [34152254]
- 456 TK_PR_INPUT [input]
- 457 TK_IDENTIFICADOR [__yXlEre77T6LOLns5hqJJyAWceh5Seq6CcJ53inrjOxCnfZsF3hWrzzSeHTOVKoPFrp3vpLnDTfrM8WTQCWhY]
- 458 TK_IDENTIFICADOR [__X3vq65bw_ZYYV0NV7Vq6H5WqK02l09N0igqbEC7l4Llfu1bQf22TnbSdzN65IIW3f1v09X4GLu0s6RO5d_aE]
- 458 TK_LIT_FLOAT [094557462.0654793]
- 458 TK_LIT_FLOAT [508384.927944990]
- 458 TK_ESPECIAL [=]
- 458 TK_ESPECIAL [-]
- 458 TK_LIT_INT [02030321]
- 459 TK_IDENTIFICADOR [____HTOO00thh32DH2abW5BYlJwdrNl1dYQnZEW3kZZOqPHra6hAYlen2M7tXBIm]
- 459 TK_LIT_STRING ["R>R4Y:oev(KL6$INh!U string }{yc"]
+ 1 TOKEN_ERRO [b]
+ 1 TOKEN_ERRO [o]
+ 1 TOKEN_ERRO [o]
+ 1 TOKEN_ERRO [l]
+ 1 TOKEN_ERRO ["]
+ 1 TOKEN_ERRO [7]
+ 1 TOKEN_ERRO [u]
+ 1 TOKEN_ERRO [c]
+ 1 TOKEN_ERRO [i]
+ 1 TOKEN_ERRO [f]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [h]
+ 1 TOKEN_ERRO [e]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [u]
+ 1 TOKEN_ERRO [H]
+ 1 TOKEN_ERRO [p]
+ 1 TOKEN_ERRO [f]
+ 1 TOKEN_ERRO [8]
+ 1 TOKEN_ERRO [f]
+ 1 TOKEN_ERRO [l]
+ 1 TOKEN_ERRO [o]
+ 1 TOKEN_ERRO [a]
+ 1 TOKEN_ERRO [t]
+ 1 TOKEN_ERRO [i]
+ 1 TOKEN_ERRO [R]
+ 1 TOKEN_ERRO [C]
+ 1 TOKEN_ERRO [k]
+ 1 TOKEN_ERRO ["]
+ 1 TOKEN_ERRO [']
+ 1 TOKEN_ERRO [,]
+ 1 TOKEN_ERRO [']
+ 1 TOKEN_ERRO [']
+ 1 TOKEN_ERRO [!]
+ 1 TOKEN_ERRO [']
+ 1 TOKEN_ERRO [*]
+ 1 TOKEN_ERRO [']
+ 1 TOKEN_ERRO [d]
+ 1 TOKEN_ERRO [']
+ 2 TOKEN_ERRO [-]
+ 2 TOKEN_ERRO [9]
+ 2 TOKEN_ERRO [6]
+ 2 TOKEN_ERRO [.]
+ 2 TOKEN_ERRO [6]
+ 2 TOKEN_ERRO [9]
+ 2 TOKEN_ERRO [9]
+ 2 TOKEN_ERRO [4]
+ 2 TOKEN_ERRO [6]
+ 2 TOKEN_ERRO [4]
+ 2 TOKEN_ERRO [1]
+ 2 TOKEN_ERRO [']
+ 2 TOKEN_ERRO [*]
+ 2 TOKEN_ERRO [']
+ 2 TOKEN_ERRO [-]
+ 2 TOKEN_ERRO [8]
+ 2 TOKEN_ERRO [3]
+ 2 TOKEN_ERRO [3]
+ 2 TOKEN_ERRO [6]
+ 3 TOKEN_ERRO ["]
+ 3 TOKEN_ERRO [h]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [g]
+ 3 TOKEN_ERRO [Z]
+ 3 TOKEN_ERRO [:]
+ 3 TOKEN_ERRO [N]
+ 3 TOKEN_ERRO [<]
+ 3 TOKEN_ERRO [=]
+ 3 TOKEN_ERRO [k]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [8]
+ 3 TOKEN_ERRO [6]
+ 3 TOKEN_ERRO [0]
+ 3 TOKEN_ERRO [v]
+ 3 TOKEN_ERRO [+]
+ 3 TOKEN_ERRO [_]
+ 3 TOKEN_ERRO [5]
+ 3 TOKEN_ERRO [s]
+ 3 TOKEN_ERRO [N]
+ 3 TOKEN_ERRO [&]
+ 3 TOKEN_ERRO [&]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [f]
+ 3 TOKEN_ERRO [R]
+ 3 TOKEN_ERRO [c]
+ 3 TOKEN_ERRO [<]
+ 3 TOKEN_ERRO [:]
+ 3 TOKEN_ERRO [{]
+ 3 TOKEN_ERRO [2]
+ 3 TOKEN_ERRO [>]
+ 3 TOKEN_ERRO [=]
+ 3 TOKEN_ERRO [R]
+ 3 TOKEN_ERRO [[]
+ 3 TOKEN_ERRO [f]
+ 3 TOKEN_ERRO [4]
+ 3 TOKEN_ERRO []]
+ 3 TOKEN_ERRO [A]
+ 3 TOKEN_ERRO [9]
+ 3 TOKEN_ERRO [o]
+ 3 TOKEN_ERRO [u]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [p]
+ 3 TOKEN_ERRO [u]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [A]
+ 3 TOKEN_ERRO [6]
+ 3 TOKEN_ERRO [Y]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [h]
+ 3 TOKEN_ERRO [e]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [V]
+ 3 TOKEN_ERRO [c]
+ 3 TOKEN_ERRO [b]
+ 3 TOKEN_ERRO [k]
+ 3 TOKEN_ERRO ["]
+ 3 TOKEN_ERRO [/]
+ 3 TOKEN_ERRO [s]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [r]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [g]
+ 3 TOKEN_ERRO [i]
+ 3 TOKEN_ERRO [n]
+ 3 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [1]
+ 3 TOKEN_ERRO [,]
+ 3 TOKEN_ERRO [4]
+ 3 TOKEN_ERRO [0]
+ 3 TOKEN_ERRO [8]
+ 3 TOKEN_ERRO [4]
+ 3 TOKEN_ERRO [2]
+ 3 TOKEN_ERRO [4]
+ 3 TOKEN_ERRO [2]
+ 3 TOKEN_ERRO [']
+ 3 TOKEN_ERRO [=]
+ 3 TOKEN_ERRO [']
+ 3 TOKEN_ERRO [9]
+ 3 TOKEN_ERRO [3]
+ 3 TOKEN_ERRO [8]
+ 3 TOKEN_ERRO [2]
+ 3 TOKEN_ERRO [9]
+ 3 TOKEN_ERRO [6]
+ 3 TOKEN_ERRO [4]
+ 3 TOKEN_ERRO [6]
+ 3 TOKEN_ERRO [3]
+ 3 TOKEN_ERRO [1]
+ 3 TOKEN_ERRO [3]
+ 3 TOKEN_ERRO [0]
+ 4 TOKEN_ERRO ["]
+ 4 TOKEN_ERRO [w]
+ 4 TOKEN_ERRO [h]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [Y]
+ 4 TOKEN_ERRO [>]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [!]
+ 4 TOKEN_ERRO [f]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [a]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [x]
+ 4 TOKEN_ERRO [F]
+ 4 TOKEN_ERRO [{]
+ 4 TOKEN_ERRO [*]
+ 4 TOKEN_ERRO [*]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [m]
+ 4 TOKEN_ERRO [3]
+ 4 TOKEN_ERRO [|]
+ 4 TOKEN_ERRO [|]
+ 4 TOKEN_ERRO [K]
+ 4 TOKEN_ERRO [R]
+ 4 TOKEN_ERRO [I]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [p]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [J]
+ 4 TOKEN_ERRO [g]
+ 4 TOKEN_ERRO [w]
+ 4 TOKEN_ERRO [h]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [e]
+ 4 TOKEN_ERRO [T]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [O]
+ 4 TOKEN_ERRO [s]
+ 4 TOKEN_ERRO [B]
+ 4 TOKEN_ERRO [V]
+ 4 TOKEN_ERRO [S]
+ 4 TOKEN_ERRO [k]
+ 4 TOKEN_ERRO [a]
+ 4 TOKEN_ERRO [W]
+ 4 TOKEN_ERRO [&]
+ 4 TOKEN_ERRO [&]
+ 4 TOKEN_ERRO [s]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [r]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [g]
+ 4 TOKEN_ERRO [C]
+ 4 TOKEN_ERRO [m]
+ 4 TOKEN_ERRO [b]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [Y]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [H]
+ 4 TOKEN_ERRO [[]
+ 4 TOKEN_ERRO ["]
+ 4 TOKEN_ERRO [,]
+ 4 TOKEN_ERRO ["]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [>]
+ 4 TOKEN_ERRO [,]
+ 4 TOKEN_ERRO [f]
+ 4 TOKEN_ERRO [Z]
+ 4 TOKEN_ERRO [}]
+ 4 TOKEN_ERRO [z]
+ 4 TOKEN_ERRO [j]
+ 4 TOKEN_ERRO [S]
+ 4 TOKEN_ERRO [u]
+ 4 TOKEN_ERRO [C]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [b]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [o]
+ 4 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [U]
+ 4 TOKEN_ERRO [<]
+ 4 TOKEN_ERRO [=]
+ 4 TOKEN_ERRO [{]
+ 4 TOKEN_ERRO [L]
+ 4 TOKEN_ERRO [Y]
+ 4 TOKEN_ERRO [K]
+ 4 TOKEN_ERRO [O]
+ 4 TOKEN_ERRO [I]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [V]
+ 4 TOKEN_ERRO [A]
+ 4 TOKEN_ERRO [M]
+ 4 TOKEN_ERRO [0]
+ 4 TOKEN_ERRO [A]
+ 4 TOKEN_ERRO [E]
+ 4 TOKEN_ERRO [}]
+ 4 TOKEN_ERRO [K]
+ 4 TOKEN_ERRO [j]
+ 4 TOKEN_ERRO [y]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [f]
+ 4 TOKEN_ERRO [b]
+ 4 TOKEN_ERRO [a]
+ 4 TOKEN_ERRO [X]
+ 4 TOKEN_ERRO [i]
+ 4 TOKEN_ERRO [n]
+ 4 TOKEN_ERRO [t]
+ 4 TOKEN_ERRO [6]
+ 4 TOKEN_ERRO [M]
+ 4 TOKEN_ERRO ["]
+ 5 TOKEN_ERRO ["]
+ 5 TOKEN_ERRO [<]
+ 5 TOKEN_ERRO [R]
+ 5 TOKEN_ERRO [R]
+ 5 TOKEN_ERRO [5]
+ 5 TOKEN_ERRO [q]
+ 5 TOKEN_ERRO [+]
+ 5 TOKEN_ERRO []]
+ 5 TOKEN_ERRO [d]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [U]
+ 5 TOKEN_ERRO [+]
+ 5 TOKEN_ERRO [=]
+ 5 TOKEN_ERRO [[]
+ 5 TOKEN_ERRO [p]
+ 5 TOKEN_ERRO [t]
+ 5 TOKEN_ERRO [h]
+ 5 TOKEN_ERRO [e]
+ 5 TOKEN_ERRO [n]
+ 5 TOKEN_ERRO [N]
+ 5 TOKEN_ERRO [G]
+ 5 TOKEN_ERRO [b]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [o]
+ 5 TOKEN_ERRO [l]
+ 5 TOKEN_ERRO ["]
+ 5 TOKEN_ERRO [_]
+ 5 TOKEN_ERRO [_]
+ 5 TOKEN_ERRO [_]
+ 5 TOKEN_ERRO [_]
+ 5 TOKEN_ERRO [c]
+ 5 TOKEN_ERRO [h]
+ 5 TOKEN_ERRO [a]
+ 5 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [t]
+ 5 TOKEN_ERRO [h]
+ 5 TOKEN_ERRO [e]
+ 5 TOKEN_ERRO [n]
+ 5 TOKEN_ERRO [*]
+ 5 TOKEN_ERRO [6]
+ 5 TOKEN_ERRO [8]
+ 5 TOKEN_ERRO [2]
+ 5 TOKEN_ERRO [2]
+ 5 TOKEN_ERRO [9]
+ 5 TOKEN_ERRO [4]
+ 5 TOKEN_ERRO [7]
+ 5 TOKEN_ERRO [6]
+ 5 TOKEN_ERRO [0]
+ 5 TOKEN_ERRO [.]
+ 5 TOKEN_ERRO [4]
+ 5 TOKEN_ERRO [5]
+ 5 TOKEN_ERRO [9]
+ 5 TOKEN_ERRO [6]
+ 5 TOKEN_ERRO [0]
+ 5 TOKEN_ERRO [-]
+ 5 TOKEN_ERRO [s]
+ 5 TOKEN_ERRO [t]
+ 5 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [i]
+ 5 TOKEN_ERRO [n]
+ 5 TOKEN_ERRO [g]
+ 6 TOKEN_ERRO ["]
+ 6 TOKEN_ERRO [E]
+ 6 TOKEN_ERRO [4]
+ 6 TOKEN_ERRO [f]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [m]
+ 6 TOKEN_ERRO [T]
+ 6 TOKEN_ERRO []]
+ 6 TOKEN_ERRO [o]
+ 6 TOKEN_ERRO [u]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [p]
+ 6 TOKEN_ERRO [u]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [/]
+ 6 TOKEN_ERRO [W]
+ 6 TOKEN_ERRO [w]
+ 6 TOKEN_ERRO [h]
+ 6 TOKEN_ERRO [i]
+ 6 TOKEN_ERRO [l]
+ 6 TOKEN_ERRO [e]
+ 6 TOKEN_ERRO [z]
+ 6 TOKEN_ERRO [t]
+ 6 TOKEN_ERRO [h]
+ 6 TOKEN_ERRO [e]
+ 6 TOKEN_ERRO [n]
+ 6 TOKEN_ERRO [A]
+ 6 TOKEN_ERRO [v]
+ 6 TOKEN_ERRO [b]
+ 6 TOKEN_ERRO [Q]
+ 6 TOKEN_ERRO [I]
+ 6 TOKEN_ERRO [l]
+ 6 TOKEN_ERRO [T]
+ 6 TOKEN_ERRO [h]
+ 6 TOKEN_ERRO [>]
+ 6 TOKEN_ERRO [=]
+ 6 TOKEN_ERRO [<]
+ 6 TOKEN_ERRO [=]
+ 6 TOKEN_ERRO [&]
+ 6 TOKEN_ERRO ["]
+ 6 TOKEN_ERRO ["]
+ 6 TOKEN_ERRO ["]
+ 7 TOKEN_ERRO ["]
+ 7 TOKEN_ERRO [w]
+ 7 TOKEN_ERRO [h]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [l]
+ 7 TOKEN_ERRO [e]
+ 7 TOKEN_ERRO [J]
+ 7 TOKEN_ERRO [>]
+ 7 TOKEN_ERRO [-]
+ 7 TOKEN_ERRO [v]
+ 7 TOKEN_ERRO [,]
+ 7 TOKEN_ERRO [[]
+ 7 TOKEN_ERRO [N]
+ 7 TOKEN_ERRO [D]
+ 7 TOKEN_ERRO [[]
+ 7 TOKEN_ERRO [/]
+ 7 TOKEN_ERRO [s]
+ 7 TOKEN_ERRO [W]
+ 7 TOKEN_ERRO [c]
+ 7 TOKEN_ERRO [h]
+ 7 TOKEN_ERRO [a]
+ 7 TOKEN_ERRO [r]
+ 7 TOKEN_ERRO [s]
+ 7 TOKEN_ERRO [A]
+ 7 TOKEN_ERRO [N]
+ 7 TOKEN_ERRO [&]
+ 7 TOKEN_ERRO [b]
+ 7 TOKEN_ERRO [-]
+ 7 TOKEN_ERRO [b]
+ 7 TOKEN_ERRO [f]
+ 7 TOKEN_ERRO [7]
+ 7 TOKEN_ERRO [A]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [p]
+ 7 TOKEN_ERRO [u]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [O]
+ 7 TOKEN_ERRO [F]
+ 7 TOKEN_ERRO [s]
+ 7 TOKEN_ERRO [n]
+ 7 TOKEN_ERRO [(]
+ 7 TOKEN_ERRO [w]
+ 7 TOKEN_ERRO [h]
+ 7 TOKEN_ERRO [i]
+ 7 TOKEN_ERRO [l]
+ 7 TOKEN_ERRO [e]
+ 7 TOKEN_ERRO [f]
+ 7 TOKEN_ERRO [)]
+ 7 TOKEN_ERRO ["]
+ 7 TOKEN_ERRO [0]
+ 7 TOKEN_ERRO [1]
+ 7 TOKEN_ERRO [0]
+ 7 TOKEN_ERRO [5]
+ 7 TOKEN_ERRO [6]
+ 7 TOKEN_ERRO [3]
+ 7 TOKEN_ERRO [2]
+ 7 TOKEN_ERRO [.]
+ 7 TOKEN_ERRO [1]
+ 7 TOKEN_ERRO [7]
+ 7 TOKEN_ERRO [1]
+ 7 TOKEN_ERRO [4]
+ 7 TOKEN_ERRO [0]
+ 7 TOKEN_ERRO [9]
+ 7 TOKEN_ERRO [4]
+ 7 TOKEN_ERRO [1]
+ 7 TOKEN_ERRO [8]
+ 7 TOKEN_ERRO [3]
+ 7 TOKEN_ERRO [1]
+ 7 TOKEN_ERRO [5]
+ 7 TOKEN_ERRO [9]
+ 7 TOKEN_ERRO [1]
+ 7 TOKEN_ERRO [-]
+ 7 TOKEN_ERRO [9]
+ 7 TOKEN_ERRO [7]
+ 7 TOKEN_ERRO [:]
+ 8 TOKEN_ERRO ["]
+ 8 TOKEN_ERRO [D]
+ 8 TOKEN_ERRO [b]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [o]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [X]
+ 8 TOKEN_ERRO [v]
+ 8 TOKEN_ERRO [J]
+ 8 TOKEN_ERRO [8]
+ 8 TOKEN_ERRO [w]
+ 8 TOKEN_ERRO [h]
+ 8 TOKEN_ERRO [i]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [s]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [[]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [s]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [*]
+ 8 TOKEN_ERRO ["]
+ 9 TOKEN_ERRO [_]
+ 9 TOKEN_ERRO [_]
+ 9 TOKEN_ERRO [_]
+ 9 TOKEN_ERRO [_]
+ 9 TOKEN_ERRO [b]
+ 9 TOKEN_ERRO [J]
+ 9 TOKEN_ERRO [g]
+ 9 TOKEN_ERRO [n]
+ 9 TOKEN_ERRO [m]
+ 9 TOKEN_ERRO [G]
+ 9 TOKEN_ERRO [s]
+ 9 TOKEN_ERRO [2]
+ 9 TOKEN_ERRO [H]
+ 9 TOKEN_ERRO [N]
+ 9 TOKEN_ERRO [5]
+ 9 TOKEN_ERRO [k]
+ 9 TOKEN_ERRO [c]
+ 9 TOKEN_ERRO [u]
+ 9 TOKEN_ERRO [u]
+ 9 TOKEN_ERRO [Q]
+ 9 TOKEN_ERRO [v]
+ 9 TOKEN_ERRO [Z]
+ 9 TOKEN_ERRO [P]
+ 9 TOKEN_ERRO [Z]
+ 9 TOKEN_ERRO [K]
+ 9 TOKEN_ERRO [I]
+ 9 TOKEN_ERRO [y]
+ 9 TOKEN_ERRO [n]
+ 9 TOKEN_ERRO [K]
+ 9 TOKEN_ERRO [j]
+ 9 TOKEN_ERRO [i]
+ 9 TOKEN_ERRO [9]
+ 9 TOKEN_ERRO [N]
+ 9 TOKEN_ERRO [2]
+ 9 TOKEN_ERRO [5]
+ 9 TOKEN_ERRO [y]
+ 9 TOKEN_ERRO [v]
+ 9 TOKEN_ERRO [T]
+ 9 TOKEN_ERRO [T]
+ 9 TOKEN_ERRO [L]
+ 9 TOKEN_ERRO [V]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [I]
+ 9 TOKEN_ERRO [b]
+ 9 TOKEN_ERRO [2]
+ 9 TOKEN_ERRO [u]
+ 9 TOKEN_ERRO [0]
+ 9 TOKEN_ERRO [9]
+ 9 TOKEN_ERRO [X]
+ 9 TOKEN_ERRO [S]
+ 9 TOKEN_ERRO [0]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [7]
+ 9 TOKEN_ERRO [u]
+ 9 TOKEN_ERRO [i]
+ 9 TOKEN_ERRO [c]
+ 9 TOKEN_ERRO [x]
+ 9 TOKEN_ERRO [l]
+ 9 TOKEN_ERRO [I]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [C]
+ 9 TOKEN_ERRO [R]
+ 9 TOKEN_ERRO [X]
+ 9 TOKEN_ERRO [Q]
+ 9 TOKEN_ERRO [M]
+ 9 TOKEN_ERRO [m]
+ 9 TOKEN_ERRO [7]
+ 9 TOKEN_ERRO [F]
+ 9 TOKEN_ERRO [2]
+ 9 TOKEN_ERRO [2]
+ 9 TOKEN_ERRO [N]
+ 9 TOKEN_ERRO [H]
+ 9 TOKEN_ERRO [a]
+ 9 TOKEN_ERRO [x]
+ 9 TOKEN_ERRO [b]
+ 9 TOKEN_ERRO [5]
+ 9 TOKEN_ERRO [o]
+ 9 TOKEN_ERRO [[]
+ 9 TOKEN_ERRO [>]
+ 9 TOKEN_ERRO [']
+ 9 TOKEN_ERRO [:]
+ 9 TOKEN_ERRO [']
+ 9 TOKEN_ERRO [-]
+ 9 TOKEN_ERRO [7]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [9]
+ 9 TOKEN_ERRO [9]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [9]
+ 9 TOKEN_ERRO [4]
+ 9 TOKEN_ERRO [']
+ 9 TOKEN_ERRO [[]
+ 9 TOKEN_ERRO [']
+ 9 TOKEN_ERRO [-]
+ 9 TOKEN_ERRO [-]
+ 9 TOKEN_ERRO [1]
+ 9 TOKEN_ERRO [6]
+ 9 TOKEN_ERRO [8]
+ 9 TOKEN_ERRO [9]
+ 9 TOKEN_ERRO [1]
+ 9 TOKEN_ERRO [8]
+ 9 TOKEN_ERRO [2]
+ 9 TOKEN_ERRO [3]
+ 9 TOKEN_ERRO [.]
+ 9 TOKEN_ERRO [8]
+ 9 TOKEN_ERRO [8]
+ 9 TOKEN_ERRO [6]
+ 9 TOKEN_ERRO [7]
+ 9 TOKEN_ERRO [1]
+ 9 TOKEN_ERRO [{]
+ 9 TOKEN_ERRO [r]
+ 9 TOKEN_ERRO [e]
+ 9 TOKEN_ERRO [t]
+ 9 TOKEN_ERRO [u]
+ 9 TOKEN_ERRO [r]
+ 9 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [h]
+ 10 TOKEN_ERRO [P]
+ 10 TOKEN_ERRO [3]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [g]
+ 10 TOKEN_ERRO [2]
+ 10 TOKEN_ERRO [A]
+ 10 TOKEN_ERRO [G]
+ 10 TOKEN_ERRO [O]
+ 10 TOKEN_ERRO [z]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [0]
+ 10 TOKEN_ERRO [Q]
+ 10 TOKEN_ERRO [n]
+ 10 TOKEN_ERRO [p]
+ 10 TOKEN_ERRO [i]
+ 10 TOKEN_ERRO [E]
+ 10 TOKEN_ERRO [t]
+ 10 TOKEN_ERRO [Z]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [g]
+ 10 TOKEN_ERRO [E]
+ 10 TOKEN_ERRO [T]
+ 10 TOKEN_ERRO [c]
+ 10 TOKEN_ERRO [j]
+ 10 TOKEN_ERRO [_]
+ 10 TOKEN_ERRO [4]
+ 10 TOKEN_ERRO [s]
+ 10 TOKEN_ERRO [l]
+ 10 TOKEN_ERRO [q]
+ 10 TOKEN_ERRO [F]
+ 10 TOKEN_ERRO [k]
+ 10 TOKEN_ERRO [p]
